기존 용어	원어	쉬운 용어	뜻
지피<GP>	grand parent	1대교잡종 생산농장	
지하경	地下莖	땅속줄기	
지하수개발	地下水開發	땅속물찾기, 지하수개발	
지하수위	地下水位	지하수높이	
직근	直根	곧은 뿌리	
직근성	直根性	곧은뿌리성	
직립경	直立莖	곧은 줄기	
직립성	直立性	곧추설성	
직립성낙화생	直立性落花生	오뚝이 땅콩	
직립식	直立植	곧추심기	
직립지	直立枝	곧은 가지	
직장	織腸	곧은창자, 직장	
직파	直播	바로뿌리기, 직파	
진과	眞果		자방이 발육하여 자란 과실. 복숭아, 감귤류, 포도, 살구, 밤 등
진균	眞菌	곰팡이	
진압	鎭壓	눌러주기, 다져주기	
질소과잉	窒素過剩	질소넘침	
질소기아	窒素饑餓	질소부족	
질소잠재지력	窒素潛在地力	질소 스민 땅심	
집단사육	集團飼育	모아기르기, 집단사육	
집단재배	集團栽培	집단 가꾸기, 집단재배	
집수정	集水井	물웅덩이	
징후	徵候	낌새	
차광	遮光	빛가림	
차광재배	遮光栽培	빛가림 가꾸기	
차륜	車輪	차바퀴	
차양	遮陽	볕가리개	
차일	遮日	해가림	
차전초	車前草	질경이	
차축	車軸	굴대, 차축	
착과	着果	열매달림	과실나무에 열매가 열림.
착근	着根	뿌리내림	
착뢰	着蕾	망울달림	(꽃봉오리 뢰) 수정된 과일이 과실나무에 달리는 일.
착립	着粒	알달림	
착색	着色	색깔나기	
착생란	着生蘭		나무 위나 바위에 붙어 고착생활을 하는 난
착유	搾油	기름짜기	
착유	搾乳	젖짜기	
착즙	搾汁	즙내기	
착탈	着脫	달고떼기	
착화	着花	꽃달림	
착화불량	着花不良	꽃눈형성 불량	
창상감염	創傷感染	상처옮음, 창상감염	
채두	菜豆	강낭콩	
채란	採卵	알걷이	
채랍	採蠟	밀따기	
채묘	採苗	모찌기	
채밀	採蜜	꿀뜨기	
채밀기	採蜜器	꿀 채취기	
채엽법	採葉法	잎따기	
채종	採種	씨받이, 채종	좋은 씨앗을 골라서 받음.
채종답	採種畓	씨받이논, 채종답	
채종포	採種圃	씨받이논, 씨받이밭, 채종포	씨앗을 받기 위하여 특별히 마련한 밭.
채초	採草	풀채취	
채토장	採土場	흙 캐는 곳	
척박토	瘠薄土	메마른 흙	
척수	脊髓	등골, 척수	
척추	脊椎	등뼈, 척추	
천경	淺耕	얕게갈기	
천공병	穿孔病	구멍병	
천구소병	天拘巢病	빗자루병	
천근성	淺根性	얕은 뿌리성	근단 분열 조직에서 주근으로 발달하는 일차근의 내초(內鞘) 세포가 분열하여 발달하는 측근에서, 대부분의 측근이 수평으로 자라서 지표 가까이에 넓고 얕게 분포하는 성질.
천남성과	天南星科		외떡잎식물의 한 과. 덩이뿌리가 땅속으로 뻗으며, 꽃은 육수(肉穗) 화서로 핀다. 전 세계에 1,800여 종이 분포하는데 우리나라에는 천남성, 자주천남성, 반하, 앉은부채 따위의 18여 종이 있다.
천립중	千粒重	천 알 무게	
천수답	天水畓	하늘바라기논	
천식	淺植	얕게심기	
천일건조	天日乾操	볕 말림	
청경법	淸耕法	김매 가꾸기	
청고병	靑枯病	풋마름병	
청마	靑麻	어저귀	
청미	靑米	푸른 쌀알	
청예	靑刈	풋베기	
청예대두	靑刈大豆	풋베기콩	
청예목초	靑刈木草	풋베기목초	
청예사료	靑刈飼料	풋베기사료	
청예옥촉서	靑刈玉蜀黍	풋베기옥수수	
청징제	淸澄劑	응집 억제제	
청초	靑草	생풀	
체고	體高	키	
체장	體長	몸길이	
초가	草架	풀시렁	
초결실	初結實	첫열매	
초고	鞘枯	잎집마름	
초고	草高	풀길이	
초관	草冠	나뭇갓	
초다수성 품종	超多收性品種	초다수확 품종	
초목회	草木灰	재거름	
초발이	初發苡	첫물버섯	
초본류	草本類	풀종류, 풀	
초산	初産	첫배낳기	
초산태	硝酸態	질산태	
초상	初霜	첫서리	
초생법	草生法	풀 함께 가꾸기	
초생추	初生雛	갓 깬 병아리	
초세	草勢	풀자람새, 잎자람새	
초식가축	草食家畜	풀먹이가축, 초식가축	
초안	硝安	질산암모니아	
초유	初乳	첫젖, 초유	
초자	草姿	풀모양	
초자원개발	草資源開發	풀자원개발	
초장	草長	풀길이, 초장	
초지	草地	꼴밭, 초지	
초지개량	草地改良	꼴밭개량, 초지개량	
초지조성	草地造成	꼴밭 만들기	
초추잠	初秋蠶	초가을누에	
초형	草型	풀꼴	
촉각	觸角	더듬이, 촉각	
촉서	蜀黍	수수	
촉성재배	促成栽培	속성재배	
촉진	觸診	만짐진단, 촉진	
총	蔥	파	
총괄계획가제도	總括計劃家制度	도시 개발 전문가 제도	
총생	叢生	무리지어 남, 총생	
총체벼	總體벼	사료용 벼	
총체보리	總體보리	사료용 보리	
최고분얼기	最高分蘖期	최고새끼치기때	
최면기	催眠期	잠든 시기	
최색	催色		(재촉할 최) 실을 고온에서 성숙시키거나 에틸렌으로 성숙시켜 착색하거나 과피의 색을 좋게 하는 작업.
최아	催芽	싹틔우기	
최아재배	催芽栽培	싹틔워 가꾸기	
최청	催靑	알깨기	
추경	秋耕	가을갈이	
추계재배	秋季栽培	가을재배	
추광성	趨光性	빛 따름성	
추대	抽臺	꽃대 오름	(뽑을 추, 동(채소 따위의 꽃줄기가 뻗어 나온 것) 대) 식물의 꽃줄기가 신장하는 현상. 보통 꽃눈을 형성한 후에 일어나지만 때로는 꽃눈의 형성 없이 나오는 경우도있다. 무, 배추와 같은 근출엽형 작물에서 볼 수 있다.
추대두	秋大豆	가을콩	
추락	秋落	수확 감소	
추락답	秋落畓	수확 감소 논	
추백리병	雛白痢病	병아리흰설사병, 병아리설사병	
추비	秋肥	가을거름	
추비	追肥	웃거름	덧거름. 씨앗을 뿌린 뒤나 모종을 옮겨 심은 뒤에 주는 거름. 농업 농작물에 첫 번 거름을 준 뒤 밑거름을 보충하기 위하여 더 주는 비료.
추수	秋收	가을걷이, 추수	
추식	秋植	가을심기	
추엽	秋葉	가을잎	
추작	秋作	가을재배	
추잠	秋蠶	가을누에	
추잠종	秋蠶種	가을누에씨	
추접	秋接	가을접	
추지	秋枝	가을가지	
추파	秋播	가을뿌림	
추파	追播	덧뿌림	
추파일년초	秋播一年草		가을에 씨를 뿌리고 이듬해 봄에 꽃을 피워 1년 이내에 생활사를 마치는 초본성 식물. 내한성 식물로 온대 원산인 경우가 많다.
추화성	趨化性	물따름성	
축사	畜舍	가축우리, 축사	
축엽병	縮葉病	잎오갈병	
춘경	春耕	봄갈이	
춘계재배	春季栽培	봄재배	
춘국	春菊	쑥갓	
춘벌	春伐	봄베기	
춘식	春植	봄심기	
춘엽	春葉	봄잎	
춘잠	春蠶	봄누에	
춘잠종	春蠶種	봄누에씨	
춘지	春枝	봄가지	
춘파	春播	봄뿌림	
춘파묘	春播苗	봄뿌림모, 봄파종모	
춘파일년초	春播一年草		봄에 파종하여 여름이나 가을에 꽃이 피는 한해살이 초본성 식물. 열대 또는 아열대 원산이 많다.
춘파재배	春播栽培	봄뿌림재배	
춘화작용	春化	vernalization	생육의 일정시기에 일정기간 인위적인 저온으로 화성(花成)을 유도, 촉진하는 것. 종자를 저온에 일정기간 처리했을 때 화아 형성까지의 과정이 촉진되는 작용.
춘화처리	春化處理	저온처리	
출각견	出殼繭	나방 난 고치	
출사	出絲	수염나기	
출수	出穗	이삭패기	
출수기	出穗期	이삭 팰 때	
출아	出芽	싹나기, 싹트기	
출웅기	出雄期	수이삭 때, 수이삭 날 때	
출하기	出荷期	제철, 출하기	
충령	蟲齡	벌레나이	
충매전염	蟲媒傳染	벌레전염, 충매전염	
충영	蟲癭	벌레혹	
췌장	膵臟	이자, 췌장	
취목	取木	휘묻이	
취사	炊事	부엌일, 밥짓기, 취사	
취소성	就巢性	품는 버릇	
측근	側根	곁뿌리	
측아	側芽	곁눈	
측조시비	側條施肥	이랑 옆 비료 주기	
측지	側枝	곁가지	
측창	側窓	곁창	
측화아	側花芽	곁꽃눈	
층적저장법	層積貯藏法	층층갈무리	
치묘	稚苗	어린 모	
치상	庤箱	상자 올림	
치은	齒齦	잇몸, 치은	
치잠	稚蠶	애누에	
치잠공동사육	稚蠶共同飼育	애누에 공동치기	
치차	齒車	톱니바퀴	
친만	親蔓	1차 덩굴	
친주	親株	어미포기	
친화성	親和性	어울림성	
침고	寢藁	깔 짚	
침시	沈枾	우린 감	
침종	浸種	씨앗 담그기	
침지	浸漬	물에 담그기	
침지법	浸漬法		식물의 종자나 육묘를 약액에 담가 세균이나 해충을 제거하는 방법.
카테터	Catheter	삽입기구, 삽입관	
컬티베이터	Cultivator	중경제초기	
콜드체인 시스템	Cold chain system	저온유통체계	
ㅌ	원어	쉬운 용어	뜻
타가노동	他家勞動	딴 집 품, 타가노동	
타가수분	他家受粉	다른 꽃가루 받이	
타락법	打落法	때려떨기	
타액	唾液	침, 타액	
타액저낭	唾液貯囊	침주머니	
타진	打診	두드림진단, 타진	
타화수정	他花受精	다른꽃정받이	
탄산시비	炭酸施肥	탄산비료주기	원예 작물 따위를 시설에서 재배할 때, 탄산 가스를 발생시켜 시설 안에 넣는 일. 작물의 광합성을 촉진하여 수량과 품질을 향상할 목적으로 시행한다
탈각	脫殼	껍질 벗기기	
탈곡	脫穀	낟알떨기, 탈곡	
탈립	脫粒	알떪	
탈망	脫芒	까락 제거	
탈모	脫毛	털빠짐, 탈모	
탈삽	脫澁	떫은맛빼기	(떫을 삽) 감의 떫은맛이 빠짐. 또는 떫은맛을 우려냄.
탈장	脫腸	창자빠짐, 탈장	
탈지강	脫脂糠	기름 뺀 겨	
탈지미강	脫脂米糠	기름 뺀 쌀겨	
탈지박	脫脂粕	깻묵	
탈포기	脫苞期	싹 틀 때	
태좌	胎座	태 자리	
토	兎	토끼	
토경재배	土耕栽培	토양재배	
토당귀	土當歸	땅두릅	
토성	土性	흙성질	
토심	土深	흙 깊이	
토양	土壤	흙, 토양	
토양검정	土壤檢定	토양검사	
토육	兎肉	토끼고기	
토입	土入	흙넣기	
토층	土層	흙층, 토층	
톱교배	top 交配	품종 간 교배	
통기	通氣	바람트기, 통기	
통상화	筒狀花	통꽃	
퇴비	堆肥	두엄, 거름, 퇴비	
퇴수	退水	물빠짐	
퇴적	堆積	쌓기, 가리	
퇴적토	堆積土	쌓인 흙	
투광	投光	빛들(이)기	
투명도	透明度	맑음도	
투수성	透水性	물스밀성, 투수성	
투하노동	投下勞動	들인 노동	
특작	特作	특용작물	
파상취목법	波狀取木法	한 가지 여럿 휘묻잇법	
파성	播性	꽃눈형성 능력	
파쇄	破碎	으깸, 부수기	
파악기	把握器	교미틀, 파악기	
파조	播條	파종골	
파종	播種	씨뿌리기, 씨뿌림	
파종상	播種床	모판	
파폭	播幅	골너비	
파폭률	播幅率	골너비율	
파행	跛行	절뚝거림	
패각	貝殼	조가비	
패각분말	貝殼粉末	조가비가루	
팽압	膨壓	세포의 밀어내는 힘	
팽화과자	烹和菓子	뻥튀기류 과자	
편포	扁浦	박, 편포	
평당주수	坪當株數	평당 포기 수	
평부잠종	平附蠶種	종이받이누에, 종이받이	
평분	平盆	넓적분	
평사	平舍	바닥기르기(축산), 넓게치기	
평예법	坪刈法	평뜨기	
평휴	平畦	평이랑	
폐계	廢鷄	늙은 닭	
폐사율	廢死率	죽는율	
폐상	廢床	폐상	
폐색	閉塞	막힘, 폐색	
폐장	肺臟	허파, 폐장	
포낭	包囊	홀씨주머니	
포란	抱卵	알품기	
포말	泡沫	거품	
포복	匍匐	덩굴뻗음	
포복경	匍匐莖	기는 줄기	
포복성낙화생	匍匐性落花生	덩굴땅콩	
포엽	苞葉	이삭잎	
포유	胞乳	젖먹이, 젖먹임, 포유	
포자	胞子	홀씨, 포자	
포자번식	胞子繁殖	홀씨번식, 포자번식	
포자퇴	胞子堆	홀씨더미, 포자퇴	
포장	圃場	재배지, 밭, 농지, 농경지	논밭과 채소밭을 통틀어 이르는 말.
포장용수량	圃場容水量		토양이 물의 중력을 견디고 공극 내에 함유할 수 있는 최대 수분량.
포전거래	圃田去來	밭떼기 거래	
포지	圃地		(채마밭 포) 채소를 심어 가꾸는 밭.
포충망	捕蟲網	벌레그물	
포피	包皮	껍질	
폭	幅	너비	
폭립종	爆粒種	튀김씨, 폭립종	
표충	瓢虫	무당벌레	
표층시비	表層施肥	겉층 거름 주기	
표토	表土	겉흙	
표피	表皮	겉껍질	
표형견	俵形繭	땅콩형고치	
풍건	風乾	바람말림, 풍건	
풍선	風選	날려 고르기	
플라우	Plow	쟁기, 플라우	
플랜터	Planter	파종기	
피마	皮麻	껍질삼	
피마자	蓖麻子	아주까리, 피마자	
피맥	皮麥	겉보리	
피목	皮目	껍질눈	
피발작업	裨拔作業	피사리	
피복	被覆	덮개, 덮기	
피복재배	被覆栽培	덮어 가꾸기	
피에스<PS>	parent stock	실용돼지생산 농장	
피에스와이<PSY>	pig(=piglet) per sow per year	모돈두당 연간 이유자돈두수	
피접	皮接	껍질접	
피해경	被害莖	피해줄기, 피해경	
피해립	被害粒	상한 낟알	
피해주	被害株	피해포기, 피해주	
하계파종	夏季播種	여름뿌림	
하고	夏枯	더위시듦	
하기전정	夏期剪定	여름가지치기	
하대두	夏大豆	여름콩	
하등	夏橙	여름귤	
하리	下痢	설사	
하배축	下胚軸	떡잎 밑줄기	
하번초	下繁草	아래퍼짐풀, 밑퍼짐풀	
하벌	夏伐	여름베기	
하비	夏肥	여름거름	
하수지	下垂枝	처진 가지	
하아	夏芽	여름눈	
하엽	夏葉	여름잎	
하이베드재배	high bed 栽培	높은 시설물 재배	
하작	夏作	여름 가꾸기	
하작물	夏作物	여름작물	
하잠	夏蠶	여름누에	
하접	夏接	여름접	
하파	夏播	여름파종	
한랭사	寒冷紗	가림망	
한발	旱魃	가뭄, 한발	
한선	汗腺	땀샘	
한해	旱害	가뭄피해, 한해	(가뭄 한) 가뭄으로 인하여 입은 재해.
한해	寒害	추위피해, 한해	
할접	割接	짜개접	
함미	鹹味	짠맛	
합봉	合蜂	벌통합치기, 통합치기	
합접	合接	맞접	
해면질	海綿質	갯솜질, 해면질	
해토	解土	땅풀림, 해토	
핵과	核果		(씨 핵) 액과(液果)의 하나. 단단한 핵으로 싸여 있는 씨가 들어 있는 열매로, 외과피는 얇고 중과피는 살과 물기가 많다. 복숭아, 살구, 앵두 따위가 있다. 보통 하나의 방에 한 개의 종자가 들어 있다.
핵심주체	核心主體	핵심 인력	
향신료	香辛料	양념재료, 향신료	
향신작물	香辛作物	양념작물, 향신작물	
향일성	向日性	빛 따름성	
향지성	向地性	땅굽성	
헤르니아	Hernia	창자빠짐, 탈장	
혈관	血管	핏줄, 혈관	
혈구	血球	피톨, 혈구	
혈뇨	血尿	피오줌, 혈뇨	
혈명견	穴明繭	구멍고치	
혈변	血便	피똥	
혈통	血統	핏줄, 혈통	
혈파	穴播	구멍파종	
협	莢	꼬투리	
협과	莢果	꼬투리열매	
협실비율	莢實比率	꼬투리알비율	
협장	莢長	꼬투리길이	
협채류	莢菜類	(콩)깍지 채소류	
협폭파	莢幅播	좁은 이랑뿌림	
형매교배	兄妹交配	근친 교배	
형성층	形成層	부름켜	
형잠	形蠶	무늬누에	
호로과	葫蘆科	박과	
호마엽고병	胡麻葉枯病	깨씨무늬병	
호마유	胡麻油	참기름	
호맥	胡麥	호밀, 호맥	
호반	虎班	호랑이무늬	
호소	湖沼	늪과 호수	
호숙	糊熟	풀익음	
호엽고병	縞葉枯病	줄무늬잎마름병	
호접	互接	부름접, 호접	
호흡속박	呼吸速迫	숨가쁨	
혼식	混植	섞어심기	
혼용	混用	섞어쓰기	
혼용살포	混用撒布	섞어뿌림	
혼작	混作	섞어짓기	
혼종	混種	섞임씨, 혼종	
혼파	混播	섞어뿌림	
혼합맥강	混合麥糠	섞음보릿겨	
혼합아	混合芽	혼합눈	
혼합유박	混合油粕	혼합 깻묵	
화경	花梗	꽃대	(가지 경) 꽃이 달리는 짧은 가지.
화경	花莖	꽃줄기	
화관	花冠	꽃부리	
화농	化膿	곪음, 화농	
화력건조	火力乾操	불말리기, 화력건조	
화뢰	花蕾	꽃봉오리	
화목	花木	꽃나무	
화묘	花苗	꽃모	
화방	花房	꽃방	
화변	花弁	꽃잎	
화본과목초	禾本科牧草	볏과풀	
화본과식물	禾本科植物	볏과식물	
화부병	花腐病	꽃썩음병	
화분	花粉	꽃가루	
화산성토	火山成土	화산흙	
화산회토	火山灰土	화산재	
화색	花色	꽃색	
화서	花序		꽃이 줄기나 가지에 붙어 있는 상태
화성	花成	꽃 핌성	식물이 일정 기간의 영양 생장을 끝내고 꽃을 만드는 일.
화속상결과지	花束狀結果枝	꽃덩이 열매가지	
화수	花穗	꽃송이	
화아	花芽	꽃눈	(싹 아) 자라서 꽃이나 화서가 될 싹. 잎눈보다 굵고 크다
화아분화	花芽分化	꽃눈분화	식물이 자라는 중에 영양 조건, 자란 기간, 기온 및 볕을 쬔 시간 따위의 필요한 조건이 다 차서 꽃눈을 달게 되는 일.
화아형성	花芽形成	꽃눈형성	
화진	花振	꽃떨림	
화채류	花菜類	꽃채소	
화총	花叢	꽃떨기	
화탁	花托	꽃받침	
화판	花瓣	꽃잎	
화피	花被	꽃껍질	
화학비료	化學肥料	화학거름, 화학비료	
화형	花型	꽃모양	
화훼	花卉	화초, 화훼	
확산	擴散	퍼짐	
환금작물	環金作物	돈벌이작물, 환금작물	
환모	渙毛	털갈이	
환상박피	環狀剝皮	껍질돌려벗기기, 돌려벗기기	
환수	換水	물갈이	
환축	患畜	병든 가축	
환토	換土	흙 바꾸기	
활착	活着	뿌리내림, 활착	옮겨 심거나 접목한 식물이 서로 붙거나 뿌리를 내려서 삶. 또는 그런 일.
황숙	黃熟	누렇게 익음	
황조슬충	黃條虱虫	배추벼룩잎벌레	
황촉규	黃蜀葵	닥풀	
황충	蝗虫	메뚜기	
황화	黃化		빛이 부족하여 식물의 세포가 엽록소를 형성하지 못하는 현상. 어두운 곳에서 싹을 트게 하거나 자라게 하면, 빛을 필요로 하지 않는 카로티노이드만 형성되어 녹색식물이 누렇게 변하며 마디와 마디 사이가 길어진다.
회경	回耕	돌아갈이	
회분	灰粉	재	
회전족	回轉簇	회전섶	
횡반	橫斑	가로무늬, 횡반	
횡와지	橫臥枝	누운 가지	
후구	後軀	뒷몸	
후기낙과	後期落果	익기 전 떨어짐	
후륜	後輪	뒷바퀴, 후륜	
후사	厚飼	배게 기르기	
후산	後産	태낳기, 후산	
후숙	後熟	따서 익히기	
후작	後作	뒷그루	
후장	後腸	뒷창자	
훈연소독	燻煙消毒	연기소독	
훈증	燻蒸	증기찜, 찜	
휴간	畦間	이랑 사이	
휴간관개	畦間灌漑	고랑물대기	
휴경	休耕	경작 쉬기, 재배 쉬기	
휴경지	休耕地	묵힌 땅, 놀리는 땅	
휴립	畦立	이랑만들기	
휴립경법	畦立耕法	이랑재배	
휴립광산파	畦立廣散播	이랑 전체 파종	
휴립구파	畦立搆播	고랑 파종, 고랑 씨뿌리기	
휴립복토	畦立覆土	이랑 북돋우기, 이랑 흙덮기	
휴립재배	畦立栽培		(밭두둑 휴) 넓은 이랑을 만들어서 그 이랑에 농작물을 재배하는 방법. 이랑 가꾸기
휴립직파	畦立直播	이랑직파	
휴립피복기	畦立被覆機	이랑피복기	
휴립휴파	畦立畦播	이랑 만들면서 씨뿌리기	
휴면기	休眠期	잠자는 시기	
휴면아	休眠芽	잠자는 눈	
휴면타파	休眠打破	잠 깨우기	
휴반	畦畔	논두렁, 밭두렁	
휴반대두	畦畔大豆	두렁콩	
휴반소각	畦畔燒却	두렁태우기, 휴반소각	
휴반식	畦畔式	두렁식	
휴반재배	畦畔栽培	두렁재배	
휴폭	畦幅	이랑너비	
휴한	休閑	묵히기	
휴한지	休閑地	노는 땅	
흉위	胸圍	가슴둘레, 흉위	
흑두병	黑痘病	새눈무늬병, 흑두병	
흑반병	黑斑病	검은무늬병, 흑반병	
흑산양	黑山羊	흑염소	
흑삽병	黑澁病	검은가루병	
흑성병	黑星病	검은별무늬병, 흑성병	
흑수병	黑穗病	깜부기병	
흑의	黑蟻	검은개미누에	
흑임자	黑荏子	검정깨	
흑자	黑仔	배내주검	
흑호마	黑胡麻	검정깨	
흑호잠	黑縞蠶	검은띠누에	
흡비력	吸肥力	비료 흡수력	
흡지	吸枝	뿌리순	
흡혈	吸血	피빨이	
희석	稀釋	묽히기	
희잠	姬蠶	민누에	
Bale		(압축)건초무더기	
Binder		베어묶개, 바인더	
Brick		사료덩이	
BT	biotecnology	생명공학	
Catheter		삽입기구, 삽입관	
Cold chain system		저온유통체계	
Cultivator		중경제초기	
Ensilage		담근 먹이	
Extruder		압출기, 압출성형기	
Genome		유전체, 게놈	
GGP	great grand parent	순종돼지 생산농장	
GMO	geneticaly modified organism	유전자 변형식물, 유전자 변형농산물, 유전자 변형생물체	
GP	grand parent	1대교잡종 생산농장	
Hernia		창자빠짐, 탈장	
LSY	litters per sow per year	연간모돈 회전수	
MSY	marketted-pigs per sow per year	모돈두당 연간출하두수	
Mulching		바닥덮기	
Mycotoxin		곰팡이독	
Necta		으깬 과일즙, 과일즙, 과즙	
Planter		파종기	
Plow		쟁기, 플라우	
PS	parent stock	실용돼지생산 농장	
PSY	pig(=piglet) per sow per year	모돈두당 연간 이유자돈두수	
Rotary		경운, 흙펴기	
RPC	rice processing center	쌀 도정 공장	
Scraper		긁개	
Shift suckling		수유제한	
Silage		담근 먹이, 발효 사료, 매장 사료	
Silo		사료저장장	
WSY	weaning pigs per sow per year	모돈두당 연간이유두수	
WSY	weight sow year	모돈두당 연간출하중량	